,wind_direction,wind_force
D20220925_085058_4464.jpg,windDirectionDummy,WindForceDummy
D20220925_084058_3781.jpg,windDirectionDummy,WindForceDummy
D20220925_085558_4806.jpg,windDirectionDummy,WindForceDummy
D20220925_084558_4123.jpg,windDirectionDummy,WindForceDummy
D20220925_083558_3439.jpg,windDirectionDummy,WindForceDummy
D20220925_083058_3098.jpg,windDirectionDummy,WindForceDummy
D20220925_082558_2756.jpg,windDirectionDummy,WindForceDummy
D20220925_082058_2415.jpg,windDirectionDummy,WindForceDummy
D20220924_191742_4273.jpg,windDirectionDummy,WindForceDummy
D20220925_081559_2074.jpg,windDirectionDummy,WindForceDummy
D20220924_191242_3930.jpg,windDirectionDummy,WindForceDummy
D20220924_190742_3587.jpg,windDirectionDummy,WindForceDummy
D20220924_185242_2551.jpg,windDirectionDummy,WindForceDummy
D20220924_190242_3242.jpg,windDirectionDummy,WindForceDummy
D20220924_183242_1168.jpg,windDirectionDummy,WindForceDummy
D20220924_183742_1509.jpg,windDirectionDummy,WindForceDummy
D20220924_184242_1857.jpg,windDirectionDummy,WindForceDummy
D20220924_182242_0484.jpg,windDirectionDummy,WindForceDummy
D20220924_184742_2205.jpg,windDirectionDummy,WindForceDummy
D20220924_172242_6385.jpg,windDirectionDummy,WindForceDummy
D20220924_173742_7410.jpg,windDirectionDummy,WindForceDummy
D20220924_172742_6726.jpg,windDirectionDummy,WindForceDummy
D20220924_170742_5359.jpg,windDirectionDummy,WindForceDummy
D20220924_171242_5700.jpg,windDirectionDummy,WindForceDummy
D20220924_170242_5017.jpg,windDirectionDummy,WindForceDummy
D20220924_171742_6042.jpg,windDirectionDummy,WindForceDummy
D20220924_164742_3986.jpg,windDirectionDummy,WindForceDummy
D20220924_164242_3643.jpg,windDirectionDummy,WindForceDummy
D20220924_165742_4670.jpg,windDirectionDummy,WindForceDummy
D20220924_165242_4328.jpg,windDirectionDummy,WindForceDummy
D20220924_162742_2603.jpg,windDirectionDummy,WindForceDummy
D20220924_163242_2947.jpg,windDirectionDummy,WindForceDummy
D20220924_163742_3297.jpg,windDirectionDummy,WindForceDummy
D20220924_162242_2261.jpg,windDirectionDummy,WindForceDummy
D20220924_161742_1919.jpg,windDirectionDummy,WindForceDummy
D20220924_160742_1236.jpg,windDirectionDummy,WindForceDummy
D20220924_160242_0894.jpg,windDirectionDummy,WindForceDummy
D20220924_161242_1578.jpg,windDirectionDummy,WindForceDummy
D20220924_154242_9527.jpg,windDirectionDummy,WindForceDummy
D20220924_155242_0210.jpg,windDirectionDummy,WindForceDummy
D20220924_155742_0553.jpg,windDirectionDummy,WindForceDummy
D20220924_153742_9181.jpg,windDirectionDummy,WindForceDummy
D20220924_154742_9869.jpg,windDirectionDummy,WindForceDummy
D20220924_153242_8835.jpg,windDirectionDummy,WindForceDummy
D20220924_151742_7801.jpg,windDirectionDummy,WindForceDummy
D20220924_152242_8145.jpg,windDirectionDummy,WindForceDummy
D20220924_152742_8490.jpg,windDirectionDummy,WindForceDummy
D20220924_150242_6767.jpg,windDirectionDummy,WindForceDummy
D20220924_145742_6420.jpg,windDirectionDummy,WindForceDummy
D20220924_151242_7457.jpg,windDirectionDummy,WindForceDummy
D20220924_145242_6072.jpg,windDirectionDummy,WindForceDummy
D20220924_144242_5376.jpg,windDirectionDummy,WindForceDummy
D20220924_144742_5726.jpg,windDirectionDummy,WindForceDummy
D20220924_143242_4682.jpg,windDirectionDummy,WindForceDummy
D20220924_142742_4333.jpg,windDirectionDummy,WindForceDummy
D20220924_141242_3282.jpg,windDirectionDummy,WindForceDummy
D20220924_142242_3983.jpg,windDirectionDummy,WindForceDummy
D20220924_141742_3632.jpg,windDirectionDummy,WindForceDummy
D20220924_140742_2930.jpg,windDirectionDummy,WindForceDummy
D20220924_135742_2227.jpg,windDirectionDummy,WindForceDummy
D20220924_135242_1875.jpg,windDirectionDummy,WindForceDummy
D20220924_134742_1523.jpg,windDirectionDummy,WindForceDummy
D20220924_140242_2578.jpg,windDirectionDummy,WindForceDummy
D20220924_132742_0141.jpg,windDirectionDummy,WindForceDummy
D20220924_134242_1172.jpg,windDirectionDummy,WindForceDummy
D20220924_133742_0825.jpg,windDirectionDummy,WindForceDummy
D20220924_133242_0483.jpg,windDirectionDummy,WindForceDummy
D20220924_130242_8433.jpg,windDirectionDummy,WindForceDummy
D20220924_130742_8774.jpg,windDirectionDummy,WindForceDummy
D20220924_132242_9800.jpg,windDirectionDummy,WindForceDummy
D20220924_131742_9458.jpg,windDirectionDummy,WindForceDummy
D20220924_131242_9116.jpg,windDirectionDummy,WindForceDummy
D20220924_124742_7404.jpg,windDirectionDummy,WindForceDummy
D20220924_124242_7060.jpg,windDirectionDummy,WindForceDummy
D20220924_125742_8091.jpg,windDirectionDummy,WindForceDummy
D20220924_125242_7748.jpg,windDirectionDummy,WindForceDummy
D20220924_123242_6369.jpg,windDirectionDummy,WindForceDummy
D20220924_123742_6714.jpg,windDirectionDummy,WindForceDummy
D20220924_122242_5677.jpg,windDirectionDummy,WindForceDummy
D20220924_122742_6023.jpg,windDirectionDummy,WindForceDummy
D20220924_120242_4288.jpg,windDirectionDummy,WindForceDummy
D20220924_121242_4984.jpg,windDirectionDummy,WindForceDummy
D20220924_120742_4637.jpg,windDirectionDummy,WindForceDummy
D20220924_121742_5330.jpg,windDirectionDummy,WindForceDummy
D20220924_114742_3244.jpg,windDirectionDummy,WindForceDummy
D20220924_114242_2894.jpg,windDirectionDummy,WindForceDummy
D20220924_113742_2545.jpg,windDirectionDummy,WindForceDummy
D20220924_115742_3941.jpg,windDirectionDummy,WindForceDummy
D20220924_115242_3592.jpg,windDirectionDummy,WindForceDummy
D20220924_110744_0465.jpg,windDirectionDummy,WindForceDummy
D20220924_113242_2194.jpg,windDirectionDummy,WindForceDummy
D20220924_111744_1148.jpg,windDirectionDummy,WindForceDummy
D20220924_112744_1846.jpg,windDirectionDummy,WindForceDummy
D20220924_112244_1495.jpg,windDirectionDummy,WindForceDummy
D20220924_105744_9781.jpg,windDirectionDummy,WindForceDummy
D20220924_104244_8756.jpg,windDirectionDummy,WindForceDummy
D20220924_110244_0123.jpg,windDirectionDummy,WindForceDummy
D20220924_104744_9098.jpg,windDirectionDummy,WindForceDummy
D20220924_103244_8072.jpg,windDirectionDummy,WindForceDummy
D20220924_103744_8414.jpg,windDirectionDummy,WindForceDummy
D20220924_102744_7730.jpg,windDirectionDummy,WindForceDummy
D20220924_102244_7386.jpg,windDirectionDummy,WindForceDummy
D20220924_101244_6695.jpg,windDirectionDummy,WindForceDummy
D20220924_100244_5998.jpg,windDirectionDummy,WindForceDummy
D20220924_100744_6348.jpg,windDirectionDummy,WindForceDummy
D20220924_101744_7041.jpg,windDirectionDummy,WindForceDummy
D20220924_094744_4949.jpg,windDirectionDummy,WindForceDummy
D20220924_095744_5649.jpg,windDirectionDummy,WindForceDummy
D20220924_095244_5299.jpg,windDirectionDummy,WindForceDummy
D20220924_093744_4248.jpg,windDirectionDummy,WindForceDummy
D20220924_094244_4598.jpg,windDirectionDummy,WindForceDummy
D20220924_092244_3195.jpg,windDirectionDummy,WindForceDummy
D20220924_093244_3897.jpg,windDirectionDummy,WindForceDummy
D20220924_092744_3546.jpg,windDirectionDummy,WindForceDummy
D20220924_091744_2845.jpg,windDirectionDummy,WindForceDummy
D20220924_090744_2144.jpg,windDirectionDummy,WindForceDummy
D20220923_191322_8891.jpg,windDirectionDummy,WindForceDummy
D20220924_090245_1794.jpg,windDirectionDummy,WindForceDummy
D20220924_091244_2495.jpg,windDirectionDummy,WindForceDummy
D20220923_190822_8550.jpg,windDirectionDummy,WindForceDummy
D20220923_185322_7525.jpg,windDirectionDummy,WindForceDummy
D20220923_190322_8208.jpg,windDirectionDummy,WindForceDummy
D20220923_185822_7866.jpg,windDirectionDummy,WindForceDummy
D20220923_184322_6841.jpg,windDirectionDummy,WindForceDummy
D20220923_184822_7183.jpg,windDirectionDummy,WindForceDummy
D20220923_183322_6158.jpg,windDirectionDummy,WindForceDummy
D20220923_183822_6500.jpg,windDirectionDummy,WindForceDummy
D20220923_182822_5816.jpg,windDirectionDummy,WindForceDummy
D20220923_182322_5475.jpg,windDirectionDummy,WindForceDummy
D20220923_181322_4791.jpg,windDirectionDummy,WindForceDummy
D20220923_180822_4449.jpg,windDirectionDummy,WindForceDummy
D20220923_181822_5133.jpg,windDirectionDummy,WindForceDummy
D20220923_180322_4107.jpg,windDirectionDummy,WindForceDummy
D20220923_175322_3421.jpg,windDirectionDummy,WindForceDummy
D20220923_174822_3077.jpg,windDirectionDummy,WindForceDummy
D20220923_174322_2732.jpg,windDirectionDummy,WindForceDummy
D20220923_175822_3764.jpg,windDirectionDummy,WindForceDummy
D20220923_171822_1007.jpg,windDirectionDummy,WindForceDummy
D20220923_172322_1348.jpg,windDirectionDummy,WindForceDummy
D20220923_172822_1694.jpg,windDirectionDummy,WindForceDummy
D20220923_173822_2387.jpg,windDirectionDummy,WindForceDummy
D20220923_173322_2040.jpg,windDirectionDummy,WindForceDummy
D20220923_165822_9642.jpg,windDirectionDummy,WindForceDummy
D20220923_170322_9983.jpg,windDirectionDummy,WindForceDummy
D20220923_171322_0666.jpg,windDirectionDummy,WindForceDummy
D20220923_170822_0325.jpg,windDirectionDummy,WindForceDummy
D20220923_165322_9300.jpg,windDirectionDummy,WindForceDummy
D20220923_164822_8959.jpg,windDirectionDummy,WindForceDummy
D20220923_164322_8617.jpg,windDirectionDummy,WindForceDummy
D20220923_163822_8275.jpg,windDirectionDummy,WindForceDummy
D20220923_163322_7934.jpg,windDirectionDummy,WindForceDummy
D20220923_162322_7251.jpg,windDirectionDummy,WindForceDummy
D20220923_161822_6909.jpg,windDirectionDummy,WindForceDummy
D20220923_162822_7592.jpg,windDirectionDummy,WindForceDummy
D20220923_161322_6567.jpg,windDirectionDummy,WindForceDummy
D20220923_155322_5193.jpg,windDirectionDummy,WindForceDummy
D20220923_155822_5537.jpg,windDirectionDummy,WindForceDummy
D20220923_160322_5881.jpg,windDirectionDummy,WindForceDummy
D20220923_160822_6225.jpg,windDirectionDummy,WindForceDummy
D20220923_154322_4505.jpg,windDirectionDummy,WindForceDummy
D20220923_154822_4849.jpg,windDirectionDummy,WindForceDummy
D20220923_152822_3475.jpg,windDirectionDummy,WindForceDummy
D20220923_153322_3816.jpg,windDirectionDummy,WindForceDummy
D20220923_153822_4160.jpg,windDirectionDummy,WindForceDummy
D20220923_151322_2451.jpg,windDirectionDummy,WindForceDummy
D20220923_151822_2792.jpg,windDirectionDummy,WindForceDummy
D20220923_152322_3134.jpg,windDirectionDummy,WindForceDummy
D20220923_145322_1086.jpg,windDirectionDummy,WindForceDummy
D20220923_145822_1427.jpg,windDirectionDummy,WindForceDummy
D20220923_144322_0405.jpg,windDirectionDummy,WindForceDummy
D20220923_150822_2110.jpg,windDirectionDummy,WindForceDummy
D20220923_144822_0745.jpg,windDirectionDummy,WindForceDummy
D20220923_150322_1768.jpg,windDirectionDummy,WindForceDummy
D20220923_143822_0064.jpg,windDirectionDummy,WindForceDummy
D20220923_142822_9382.jpg,windDirectionDummy,WindForceDummy
D20220923_141822_8701.jpg,windDirectionDummy,WindForceDummy
D20220923_142322_9042.jpg,windDirectionDummy,WindForceDummy
D20220923_143322_9723.jpg,windDirectionDummy,WindForceDummy
D20220923_141322_8361.jpg,windDirectionDummy,WindForceDummy
D20220923_140822_8020.jpg,windDirectionDummy,WindForceDummy
D20220923_140322_7679.jpg,windDirectionDummy,WindForceDummy
D20220923_135822_7339.jpg,windDirectionDummy,WindForceDummy
D20220923_133822_5976.jpg,windDirectionDummy,WindForceDummy
D20220923_135322_6998.jpg,windDirectionDummy,WindForceDummy
D20220923_134822_6657.jpg,windDirectionDummy,WindForceDummy
D20220923_134322_6317.jpg,windDirectionDummy,WindForceDummy
D20220923_133322_5635.jpg,windDirectionDummy,WindForceDummy
D20220923_132322_4953.jpg,windDirectionDummy,WindForceDummy
D20220923_131822_4613.jpg,windDirectionDummy,WindForceDummy
D20220923_132822_5295.jpg,windDirectionDummy,WindForceDummy
D20220923_125822_3249.jpg,windDirectionDummy,WindForceDummy
D20220923_130822_3931.jpg,windDirectionDummy,WindForceDummy
D20220923_130322_3590.jpg,windDirectionDummy,WindForceDummy
D20220923_131322_4272.jpg,windDirectionDummy,WindForceDummy
D20220923_125322_2908.jpg,windDirectionDummy,WindForceDummy
D20220923_124822_2567.jpg,windDirectionDummy,WindForceDummy
D20220923_123322_1543.jpg,windDirectionDummy,WindForceDummy
D20220923_123822_1884.jpg,windDirectionDummy,WindForceDummy
D20220923_122822_1203.jpg,windDirectionDummy,WindForceDummy
D20220923_124322_2226.jpg,windDirectionDummy,WindForceDummy
D20220923_122322_0862.jpg,windDirectionDummy,WindForceDummy
D20220923_121822_0521.jpg,windDirectionDummy,WindForceDummy
D20220923_121322_0180.jpg,windDirectionDummy,WindForceDummy
D20220923_120822_9839.jpg,windDirectionDummy,WindForceDummy
D20220923_114322_8132.jpg,windDirectionDummy,WindForceDummy
D20220923_120322_9498.jpg,windDirectionDummy,WindForceDummy
D20220923_114822_8474.jpg,windDirectionDummy,WindForceDummy
D20220923_115322_8816.jpg,windDirectionDummy,WindForceDummy
D20220923_115822_9157.jpg,windDirectionDummy,WindForceDummy
D20220923_112322_6767.jpg,windDirectionDummy,WindForceDummy
D20220923_112822_7108.jpg,windDirectionDummy,WindForceDummy
D20220923_111822_6427.jpg,windDirectionDummy,WindForceDummy
D20220923_113822_7789.jpg,windDirectionDummy,WindForceDummy
D20220923_113322_7449.jpg,windDirectionDummy,WindForceDummy
D20220923_110322_5404.jpg,windDirectionDummy,WindForceDummy
D20220923_110822_5745.jpg,windDirectionDummy,WindForceDummy
D20220923_111322_6086.jpg,windDirectionDummy,WindForceDummy
D20220923_105822_5064.jpg,windDirectionDummy,WindForceDummy
D20220923_103322_3360.jpg,windDirectionDummy,WindForceDummy
D20220923_104322_4042.jpg,windDirectionDummy,WindForceDummy
D20220923_104822_4383.jpg,windDirectionDummy,WindForceDummy
D20220923_105322_4724.jpg,windDirectionDummy,WindForceDummy
D20220923_103822_3701.jpg,windDirectionDummy,WindForceDummy
D20220923_102322_2678.jpg,windDirectionDummy,WindForceDummy
D20220923_102822_3019.jpg,windDirectionDummy,WindForceDummy
D20220923_101822_2336.jpg,windDirectionDummy,WindForceDummy
D20220923_101322_1995.jpg,windDirectionDummy,WindForceDummy
D20220923_095322_0625.jpg,windDirectionDummy,WindForceDummy
D20220923_095822_0967.jpg,windDirectionDummy,WindForceDummy
D20220923_100822_1653.jpg,windDirectionDummy,WindForceDummy
D20220923_100322_1310.jpg,windDirectionDummy,WindForceDummy
D20220923_094822_0283.jpg,windDirectionDummy,WindForceDummy
D20220923_093322_9259.jpg,windDirectionDummy,WindForceDummy
D20220923_094322_9942.jpg,windDirectionDummy,WindForceDummy
D20220923_093822_9601.jpg,windDirectionDummy,WindForceDummy
D20220923_091322_7893.jpg,windDirectionDummy,WindForceDummy
D20220923_092822_8918.jpg,windDirectionDummy,WindForceDummy
D20220923_091822_8235.jpg,windDirectionDummy,WindForceDummy
D20220923_092322_8576.jpg,windDirectionDummy,WindForceDummy
D20220923_090822_7551.jpg,windDirectionDummy,WindForceDummy
D20220923_090322_7210.jpg,windDirectionDummy,WindForceDummy
D20220923_085822_6868.jpg,windDirectionDummy,WindForceDummy
D20220923_085322_6526.jpg,windDirectionDummy,WindForceDummy
D20220923_084822_6185.jpg,windDirectionDummy,WindForceDummy
D20220923_083822_5502.jpg,windDirectionDummy,WindForceDummy
D20220923_084322_5843.jpg,windDirectionDummy,WindForceDummy
D20220923_083322_5160.jpg,windDirectionDummy,WindForceDummy
D20220923_082322_4477.jpg,windDirectionDummy,WindForceDummy
D20220923_082822_4818.jpg,windDirectionDummy,WindForceDummy
D20220923_081822_4135.jpg,windDirectionDummy,WindForceDummy
D20220923_081322_3793.jpg,windDirectionDummy,WindForceDummy
D20220923_080822_3451.jpg,windDirectionDummy,WindForceDummy
D20220923_080322_3109.jpg,windDirectionDummy,WindForceDummy
D20220923_075322_2423.jpg,windDirectionDummy,WindForceDummy
D20220923_075822_2767.jpg,windDirectionDummy,WindForceDummy
D20220923_074822_2079.jpg,windDirectionDummy,WindForceDummy
D20220923_072824_0692.jpg,windDirectionDummy,WindForceDummy
D20220923_073822_1387.jpg,windDirectionDummy,WindForceDummy
D20220923_073322_1040.jpg,windDirectionDummy,WindForceDummy
D20220923_074322_1734.jpg,windDirectionDummy,WindForceDummy
D20220922_191943_8027.jpg,windDirectionDummy,WindForceDummy
D20220922_190943_7344.jpg,windDirectionDummy,WindForceDummy
D20220922_191443_7686.jpg,windDirectionDummy,WindForceDummy
D20220923_072324_0345.jpg,windDirectionDummy,WindForceDummy
D20220922_184443_5636.jpg,windDirectionDummy,WindForceDummy
D20220922_185443_6319.jpg,windDirectionDummy,WindForceDummy
D20220922_184943_5977.jpg,windDirectionDummy,WindForceDummy
D20220922_190443_7002.jpg,windDirectionDummy,WindForceDummy
D20220922_185943_6661.jpg,windDirectionDummy,WindForceDummy
D20220922_182943_4611.jpg,windDirectionDummy,WindForceDummy
D20220922_183943_5294.jpg,windDirectionDummy,WindForceDummy
D20220922_182443_4269.jpg,windDirectionDummy,WindForceDummy
D20220922_183443_4952.jpg,windDirectionDummy,WindForceDummy
